name,rating,review_count,distance_km,price_uah,stars,amenities,url
Plaza Opera Comfort,7.8,2275,4.4,1725,3,"['concierge', 'pool', 'fitness', 'spa', 'terrace']",https://www.booking.com/hotel/ua/plaza-opera-comfort.html
Boutique Jesuit,8.1,1703,2.1,2943,3,"['terrace', 'spa']",https://www.booking.com/hotel/ua/boutique-jesuit.html
Plaza Prospekt Premium,8.3,854,2.6,2984,3,"['terrace', 'restaurant']",https://www.booking.com/hotel/ua/plaza-prospekt-premium.html
Plaza Ratusha,8.3,1361,0.2,1330,3,"['bar', 'fitness']",https://www.booking.com/hotel/ua/plaza-ratusha.html
Hotel Knyazha View,9.5,2393,0.5,1211,4,"['parking', 'wifi']",https://www.booking.com/hotel/ua/hotel-knyazha-view.html
Grand Ratusha Heritage,7.5,1099,0.1,2266,3,"['bar', 'fitness', 'spa']",https://www.booking.com/hotel/ua/grand-ratusha-heritage.html
Residence Svoboda,7.8,1960,0.6,1501,4,"['parking', 'bar', 'wifi', 'fitness']",https://www.booking.com/hotel/ua/residence-svoboda.html
Boutique Cathedral Heritage,9.5,3189,1.9,4539,4,"['bar', 'fitness', 'terrace', 'wifi', 'restaurant']",https://www.booking.com/hotel/ua/boutique-cathedral-heritage.html
Boutique Knyazha Premium,8.6,947,4.2,2784,3,"['terrace', 'restaurant', 'bar']",https://www.booking.com/hotel/ua/boutique-knyazha-premium.html
Lodge Cathedral Comfort,8.4,1711,0.5,1255,5,"['parking', 'pool', 'bar', 'restaurant', 'terrace']",https://www.booking.com/hotel/ua/lodge-cathedral-comfort.html
House Ploshcha View,7.8,1900,2.5,3478,2,"['concierge', 'fitness', 'spa', 'terrace', 'restaurant']",https://www.booking.com/hotel/ua/house-ploshcha-view.html
Residence Old Town Heritage,8.6,923,0.2,2171,5,"['bar', 'restaurant', 'fitness', 'pool']",https://www.booking.com/hotel/ua/residence-old-town-heritage.html
Inn Prospekt Luxury,8.9,1531,2.5,1288,3,"['pool', 'wifi', 'spa']",https://www.booking.com/hotel/ua/inn-prospekt-luxury.html
House Ploshcha Heritage,9.5,1011,0.5,1303,4,"['wifi', 'terrace', 'fitness', 'pool', 'spa', 'parking']",https://www.booking.com/hotel/ua/house-ploshcha-heritage.html
Suite Knyazha View,8.2,2523,1.5,3903,4,"['concierge', 'bar']",https://www.booking.com/hotel/ua/suite-knyazha-view.html
Residence Galicia Luxury,8.8,1197,1.6,4837,4,"['bar', 'fitness', 'pool', 'wifi', 'parking']",https://www.booking.com/hotel/ua/residence-galicia-luxury.html
Hotel Prospekt,8.7,1425,2.9,3859,4,"['parking', 'restaurant']",https://www.booking.com/hotel/ua/hotel-prospekt.html
Palace Old Town,7.8,2316,2.3,4374,4,"['terrace', 'spa', 'pool', 'bar']",https://www.booking.com/hotel/ua/palace-old-town.html
Suite Galicia Classic,8.8,2469,2.7,3441,3,"['pool', 'fitness', 'concierge', 'restaurant', 'bar']",https://www.booking.com/hotel/ua/suite-galicia-classic.html
House Knyazha City,9.1,1703,2.8,4754,4,"['parking', 'bar', 'concierge']",https://www.booking.com/hotel/ua/house-knyazha-city.html
Grand Ploshcha,7.7,749,0.6,4729,4,"['spa', 'fitness', 'wifi', 'parking']",https://www.booking.com/hotel/ua/grand-ploshcha.html
Residence Virmenska View,7.7,2471,2.6,2404,3,"['wifi', 'bar', 'fitness']",https://www.booking.com/hotel/ua/residence-virmenska-view.html
Plaza Dominican Premium,8.8,2256,2.6,1585,4,"['spa', 'wifi']",https://www.booking.com/hotel/ua/plaza-dominican-premium.html
